f0,f1,f2,f3,f4
1.0,324.0,2.83,37.42,2013
2.0,263.3,0.27,15.71,2010
2.0,1657.0,0.71,15.71,2010
2.0,937.7,1.24,28.04,2003
2.0,1046.0,0.0,28.04,2011
1.0,3827.0,0.48,20.48,2014
1.0,83.888,11.68,40.57,1989
1.0,493.7,1.1,20.43,2001
1.0,1114.0,0.95,35.0,2002
1.0,670.0,2.1,110.62,2011
1.0,2597.0,1.88,33.01,2004
1.0,25.827,0.178,38.02,2004
1.0,6.1335,2.13,88.57,2005
1.0,2082.0,4.5,97.66,2013
1.0,63.33,1.22,44.37,2003
1.0,344.95,3.71,133.16,2003
3.0,559.4,3.0,52.83,2007
3.0,4.1547,0.058,52.83,2009
3.0,3008.0,7.2,52.83,2009
1.0,9.6737,0.041,27.45,2009
1.0,1244.0,0.38,68.35,2009
1.0,948.12,0.224,38.05,2011
2.0,454.2,1.45,16.57,2002
2.0,923.8,3.24,16.57,2005
1.0,1840.0,1.6,67.61,2009
1.0,10.7085,1.04,29.76,1999
1.0,883.0,2.2,121.36,2011
1.0,1951.0,18.15,57.21,2008
1.0,974.0,5.61,70.97,2007
1.0,1544.0,1.49,98.52,2011
2.0,3.27,0.0351,24.15,2011
2.0,1160.9,0.1507,24.15,2011
2.0,258.19,1.59,25.65,1999
2.0,5000.0,0.82,25.65,2009
3.0,12.083,0.0292,26.91,2011
3.0,59.519,0.0382,26.91,2011
3.0,459.26,0.121,26.91,2011
1.0,464.3,2.0,106.38,2009
3.0,11.577,0.0166,14.56,2011
3.0,27.582,0.0358,14.56,2011
3.0,106.72,0.03,14.56,2011
1.0,330.0,0.223,38.45,2011
1.0,1125.7,9.76,121.36,2008
1.0,653.22,9.7,33.46,2002
1.0,1928.0,5.1,35.87,2005
1.0,1299.0,1.9,106.38,2011
1.0,386.3,1.62,34.57,2003
1.0,1057.0,3.12,59.35,2008
1.0,176.3,2.9,126.1,2010
1.0,103.95,5.76,55.19,2008
2.0,44.236,2.12,42.68,2009
2.0,1008.0,6.56,42.68,2009
1.0,528.4,1.21,12.87,2003
1.0,1027.0,0.85,53.05,2009
1.0,331.5,0.96,59.28,2009
1.0,2.8758912,0.0,78.86,2005
1.0,4.072,1.33,63.49,2005
1.0,2.391,15.5,76.51,2009
1.0,1096.2,0.168,29.55,2011
1.0,2097.0,3.0,85.18,2009
1.0,689.0,1.5,182.82,2011
1.0,499.4,2.73,51.87,2008
1.0,18.596,0.0193,18.08,2011
1.0,3342.0,0.947,18.06,2006
1.0,163.9,5.02,65.79,2008
2.0,408.6,2.24,68.54,2004
2.0,3452.0,2.58,68.54,2014
2.0,194.3,0.85,43.4,2007
2.0,391.9,0.82,43.4,2007
1.0,131.05,9.71,35.37,2011
1.0,842.0,0.75,55.1,2009
1.0,4.6455,0.013,24.05,2010
1.0,359.5546,10.57,49.0,2007
1.0,104.84,0.12,33.48,2011
1.0,521.0,1.8,114.15,2011
2.0,12.62,1.13,68.59,2013
2.0,248.4,1.9,68.59,2013
2.0,1178.4,2.1,52.72,2006
2.0,352.3,0.73,52.72,2012
4.0,643.25,0.0,15.28,2000
4.0,4205.8,1.814,15.28,2004
4.0,9.6386,0.0,15.28,2004
4.0,310.55,0.0,15.28,2006
1.0,8.428198,14.4,31.26,2002
2.0,75.29,0.77,69.44,2010
2.0,1314.0,2.29,69.44,2010
1.0,282.4,0.48,51.81,2010
1.0,606.4,2.7,37.98,2009
1.0,1155.0,0.36,21.92,2005
1.0,5144.0,3.53,42.99,2012
1.0,420.77,1.7,50.0,2007
2.0,58.11289,8.02,37.88,1998
2.0,1749.5,18.1,37.88,2000
1.0,6.403,0.23,43.12,2002
2.0,225.62,2.88,36.32,2000
2.0,2102.0,4.04,36.32,2003
1.0,1145.0,0.67,64.98,2007
1.0,538.0,1.83,0.0,2007
1.0,1523.0,2.6,44.05,2009
1.0,323.6,2.7,134.95,2008
1.0,1290.0,7.8,67.02,2009
1.0,297.3,0.61,127.55,2007
1.0,1016.0,0.0,14.98,2010
2.0,406.6,1.49,59.03,1999
2.0,110.9,0.15,59.03,2010
1.0,71.484,7.03,46.73,2001
1.0,14.476,0.08,63.69,2008
1.0,3.0925,0.95,27.05,2000
1.0,396.03,0.0,131.75,2010
1.0,479.0,1.6,114.55,2009
1.0,663.0,3.3,115.47,2009
3.0,9.3743,0.0238,26.15,2008
3.0,962.0,0.64,26.15,2008
3.0,2172.0,0.54,26.15,2008
1.0,956.0,0.37,55.93,2009
2.0,634.23,3.69,52.83,2004
2.0,2950.0,3.82,52.83,2008
1.0,6.838,0.94,47.37,2006
1.0,986.0,0.75,44.98,2006
2.0,3.097,0.52,47.92,1998
2.0,3810.0,1.99,47.92,1999
1.0,456.46,1.26,52.63,2004
1.0,14.275,0.0316,17.72,2011
1.0,2.2185757,0.0,19.25,2005
1.0,1136.1,5.93,62.11,2002
2.0,2891.0,1.502,15.89,2003
2.0,17.1,0.057,15.89,2005
1.0,1038.1,1.9,54.23,2007
1.0,4885.0,3.1,189.39,2009
1.0,24.348,0.72,19.89,1999
2.0,74.72,0.05318,8.82,2011
2.0,525.8,0.07552,8.82,2011
1.0,351.5,2.5,67.39,2007
1.0,18.20163,3.7,37.35,1999
1.0,1289.0,3.0,46.93,2002
1.0,3638.0,6.9,43.57,2012
1.0,1333.0,2.58,32.99,2007
1.0,1035.7,0.79,32.83,2011
2.0,613.8,1.85,68.35,2010
2.0,825.0,0.895,68.35,2010
2.0,255.87,17.4,46.34,2002
2.0,1383.4,2.44,46.34,2004
1.0,0.0,0.0,40.85,2006
3.0,1931.0,4.05,47.3,2009
3.0,34.873,0.054,47.3,2011
3.0,2831.6,1.68,47.3,2012
1.0,1733.0,0.266,26.95,2011
1.0,279.8,1.37,90.33,2008
1.0,610.0,2.2,170.07,2009
2.0,161.97,0.0,55.31,2012
2.0,1155.7,0.0,55.31,2012
1.0,123.0,0.45,43.99,2004
1.0,875.5,9.9,352.11,2012
1.0,3.5247486,0.0,47.08,1999
1.0,442.1,1.23,21.29,1998
1.0,354.8,0.0,55.93,2007
1.0,2.245715,0.45,52.72,2005
1.0,373.3,2.3,121.8,2009
1.0,951.0,4.5,40.75,2001
2.0,7.2825,0.0087,21.52,2011
2.0,10.866,0.0097,21.52,2011
2.0,191.99,0.101,38.64,2011
2.0,2277.0,0.246,38.64,2011
2.0,3.93,0.017,43.53,2009
2.0,567.0,0.33,43.53,2009
1.0,1311.0,1.26,33.29,2002
1.0,1294.0,2.1,26.52,2002
1.0,118.45,0.65,37.89,2003
2.0,7.126816,1.39,19.72,1998
2.0,4270.0,2.6,19.72,2005
1.0,1319.0,13.0,54.92,2010
1.0,225.7,0.21,29.94,2010
1.0,5501.0,10.39,29.2,2012
1.0,2093.3,0.0,0.0,2012
1.0,3.8335,0.06,81.1,2007
1.0,672.1,11.1,289.02,2012
1.0,2209.0,1.06,45.23,2012
1.0,3724.7,1.45,48.43,2011
1.0,456.1,3.09,52.88,2007
1.0,3999.0,1.9,50.45,2011
1.0,572.38,7.75,41.95,1999
1.0,26.73,0.71,94.07,2006
1.0,141.6,1.08,108.46,2007
1.0,192.0,6.575,0.0,2013
1.0,501.75,6.9,0.0,2009
1.0,745.7,5.3,307.69,2011
1.0,2443.0,2.54,54.92,2009
1.0,8.7836,0.0265,9.42,2008
1.0,3.369,0.76,50.2,2004
2.0,345.72,1.42,44.8,2009
2.0,9017.8,0.0,44.8,2011
1.0,57.0,0.47,23.8,2010
1.0,16.2,1.25,223.21,2010
3.0,6.673855,3.88,52.88,2005
3.0,147.73,1.28,52.88,2006
3.0,952.0,0.57,52.88,2009
1.0,41.397,0.298,11.03,2010
3.0,8.1352,0.036,25.87,2011
3.0,32.03,0.41,25.87,2011
3.0,431.7,0.527,25.87,2011
1.0,0.0,0.0,11.43,2010
1.0,124.6,9.18,149.25,2013
1.0,17337.5,9.0,23.98,2009
1.0,511.098,8.82,31.33,2002
1.0,0.0,0.0,131.93,2010
1.0,111.7,2.1,14.9,2009
1.0,5.0505,1.068,44.46,2013
1.0,311.288,1.94,17.24,1999
4.0,170000.0,0.0,39.94,2008
4.0,69000.0,0.0,39.94,2008
4.0,37000.0,0.0,39.94,2008
4.0,18000.0,0.0,39.94,2010
1.0,1.217514,0.0,262.0,2012
1.0,4.113791,0.0,124.22,2012
1.0,2.7033904,1.47,178.0,2013
1.0,7.8457,0.0,222.0,2014
1.0,2.47063,0.0,213.0,2006
1.0,2.204737,0.0,320.0,2008
1.0,4.8878164,0.0,38.0,2008
1.0,3.21346,0.0,550.0,2009
1.0,3.54846,0.0,0.0,2009
1.0,3.234723,0.0,0.0,2009
1.0,4.885525,0.0,0.0,2009
1.0,3.52254,0.0,1330.0,2010
3.0,19.24,0.0,650.0,2010
3.0,38.91,0.0,650.0,2010
3.0,1.592851,0.0,650.0,2010
2.0,0.837495,0.0,173.0,2011
2.0,45.29485,0.0,173.0,2011
6.0,10.3039,0.0,613.0,2010
6.0,13.0241,0.0,613.0,2010
6.0,22.6845,0.0,613.0,2010
6.0,31.9996,0.0,613.0,2010
6.0,46.6888,0.0,613.0,2010
6.0,118.3807,0.0,613.0,2010
1.0,4.4379635,0.0,600.0,2011
1.0,1.7635891,0.0,0.0,2011
1.0,6.790123,0.0,980.0,2011
1.0,4.942782,0.0,0.0,2011
1.0,228.776,0.0,61.0,2011
1.0,1.4857109,0.0,800.0,2011
3.0,3.504725,0.0,0.0,2011
3.0,7.64159,0.0,0.0,2011
3.0,14.85888,0.0,0.0,2011
2.0,9.286994,0.0,2119.0,2011
2.0,160.0,0.0,2119.0,2011
5.0,3.696122,0.0,290.0,2011
5.0,10.854092,0.0,290.0,2011
5.0,77.61184,0.0,290.0,2011
5.0,6.098493,0.0,290.0,2011
5.0,19.57706,0.0,290.0,2011
1.0,2.785755,0.0,108.0,2011
1.0,289.8623,0.0,190.0,2011
2.0,7.1073,0.0,800.0,2011
2.0,10.7421,0.0,800.0,2011
2.0,8.1453,0.0,1200.0,2011
2.0,12.3335,0.0,1200.0,2011
3.0,6.2385,0.0,0.0,2011
3.0,12.7204,0.0,0.0,2011
3.0,123.0,0.0,0.0,2014
2.0,12.2829,0.0,0.0,2011
2.0,17.2513,0.0,0.0,2011
2.0,15.3348,0.0,0.0,2011
2.0,31.3309,0.0,0.0,2011
2.0,5.9123,0.0,0.0,2011
2.0,8.9858,0.0,0.0,2011
2.0,10.3376,0.0,1400.0,2011
2.0,13.2907,0.0,1400.0,2011
3.0,29.33434,0.0,1400.0,2012
3.0,60.323105,0.0,1400.0,2012
3.0,143.34393,0.0,1400.0,2012
2.0,20.8613,0.0,2100.0,2011
2.0,42.6318,0.0,2100.0,2011
5.0,5.90124,0.0,303.0,2011
5.0,8.7522,0.0,303.0,2011
5.0,22.7802,0.0,303.0,2012
5.0,2.896,0.0,303.0,2012
